source,ville,nom,note,prix,type,lien,localisation,latitude,longitude,description,categorie,interets,disponibilite,type_sejour,date_scraping,equipements
Booking.com,Tunis,Hotel Transatlantique Tunis,6.0,1113.0,Hôtel,https://www.booking.com/hotel/tn/transatlantique-tunis.fr.html?aid=304142&label=gen173nr-1FCAQoggJCFXNlYXJjaF90dW5pcywgdHVuaXNpZUgNWARo4gGIAQGYAQ24ARfIAQzYAQHoAQH4AQOIAgGoAgO4Aru2wMIGwAIB0gIkZTg4MGRiNTUtN2NjNy00Njg0LThhOTUtMmZiYzAwMTExYjE32AIF4AIB&ucfs=1&arphpl=1&checkin=2025-06-26&checkout=2025-07-03&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=11&hapos=11&sr_order=price&nflt=ht_id%3D204&srpvid=0dc75e5d067f058b&srepoch=1750080317&all_sr_blocks=1194355702_392587994_0_0_0&highlighted_blocks=1194355702_392587994_0_0_0&matching_block_id=1194355702_392587994_0_0_0&sr_pri_blocks=1194355702_392587994_0_0_0__32900&from=searchresults,Centre de Tunis Tunis,36.8009779,10.1847815,Proposant un restaurant létablissement Hotel Transatlantique Tunis se situe dans le centre de Tunis à 15 km de ce lieu dintérêt  Salammbo Tophet Archaeological Museum Cet hôtel 1 étoile propose une bagagerie Létablissement possède une réception ouverte 24h24 des transferts aéroport un service de concierge et une connexion Wi-Fi gratuite dans lensemble de ses locaux Vous séjournerez à proximité de ces lieux dintérêt  Théâtre municipal de Tunis Avenue Habib Bourguiba et Cathedral of St Vincent de Paul Laéroport le plus proche Aéroport de Tunis-Carthage est à 10 km Les distances indiquées dans la description de létablissement sont calculées avec  OpenStreetMap,Hébergement,"Culture,Gastronomie",Oui,Court séjour,2025-06-16,
Booking.com,Tunis,Downtown Tunis Hotel,7.0,1188.0,Hôtel,https://www.booking.com/hotel/tn/downtown-tunis-tunis1.fr.html?aid=304142&label=gen173nr-1FCAQoggJCFXNlYXJjaF90dW5pcywgdHVuaXNpZUgNWARo4gGIAQGYAQ24ARfIAQzYAQHoAQH4AQOIAgGoAgO4Aru2wMIGwAIB0gIkZTg4MGRiNTUtN2NjNy00Njg0LThhOTUtMmZiYzAwMTExYjE32AIF4AIB&ucfs=1&arphpl=1&checkin=2025-06-26&checkout=2025-07-03&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=12&sr_order=price&nflt=ht_id%3D204&srpvid=0dc75e5d067f058b&srepoch=1750080317&all_sr_blocks=698751110_353889183_0_1_0&highlighted_blocks=698751110_353889183_0_1_0&matching_block_id=698751110_353889183_0_1_0&sr_pri_blocks=698751110_353889183_0_1_0__35105&from=searchresults,Tunis,36.8002068,10.1857757,Létablissement Downtown Tunis Hotel se situe à Tunis à 15 km de ce lieu dintérêt  Salammbo Tophet Archaeological Museum Il possède un salon commun une terrasse et un parking privé gratuit Cet hôtel 2 étoiles propose un centre daffaires et un service de concierge Létablissement comprend une réception ouverte 24h24 des transferts aéroport un service détage et une connexion Wi-Fi gratuite dans lensemble de ses locaux Tous les hébergements proposent une armoire Vous profiterez de la climatisation et dune télévision à écran plat Un petit-déjeuner buffet est servi sur place Vous séjournerez à respectivement 11 km et 26 km de ces lieux dintérêt  Parc du Belvédère et Cathedral of St Vincent de Paul Laéroport le plus proche Aéroport de Tunis-Carthage est à 8 km Les distances indiquées dans la description de létablissement sont calculées avec  OpenStreetMap,Hébergement,"Culture,Nature",Oui,Court séjour,2025-06-16,
Booking.com,Tunis,Ariha Hotel,7.0,1202.0,Hôtel,https://www.booking.com/hotel/tn/ariha.fr.html?aid=304142&label=gen173nr-1FCAQoggJCFXNlYXJjaF90dW5pcywgdHVuaXNpZUgNWARo4gGIAQGYAQ24ARfIAQzYAQHoAQH4AQOIAgGoAgO4Aru2wMIGwAIB0gIkZTg4MGRiNTUtN2NjNy00Njg0LThhOTUtMmZiYzAwMTExYjE32AIF4AIB&ucfs=1&arphpl=1&checkin=2025-06-26&checkout=2025-07-03&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=price&nflt=ht_id%3D204&srpvid=0dc75e5d067f058b&srepoch=1750080317&all_sr_blocks=17949305_406382866_2_1_0&highlighted_blocks=17949305_406382866_2_1_0&matching_block_id=17949305_406382866_2_1_0&sr_pri_blocks=17949305_406382866_2_1_0__35523&from=searchresults,Tunis,36.8002068,10.1857757,Situé dans un quartier résidentiel à 10 minutes du centre daffaires de Tunis lhôtel Ariha est idéal pour les séjours daffaires mais également pour les touristes Lhôtel dispose de 46 chambres simples doubles et triples Toutes les chambres sont équipées de la climatisation dune télévision dun téléphone et dune salle de bain Lhôtel possède une salle pour les petits déjeuners un salon de thé ainsi quun parking souterrain Lhôtel se situe à 15 minutes de laéroport international de Tunis-Carthage Les distances indiquées dans la description de létablissement sont calculées avec  OpenStreetMap,Hébergement,Autre,Oui,Court séjour,2025-06-16,
Booking.com,Tunis,hôtel LE PACHA,7.0,1236.0,Hôtel,https://www.booking.com/hotel/tn/le-pacha-tunis.fr.html?aid=304142&label=gen173nr-1FCAQoggJCFXNlYXJjaF90dW5pcywgdHVuaXNpZUgNWARo4gGIAQGYAQ24ARfIAQzYAQHoAQH4AQOIAgGoAgO4Aru2wMIGwAIB0gIkZTg4MGRiNTUtN2NjNy00Njg0LThhOTUtMmZiYzAwMTExYjE32AIF4AIB&ucfs=1&arphpl=1&checkin=2025-06-26&checkout=2025-07-03&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=price&nflt=ht_id%3D204&srpvid=0dc75e5d067f058b&srepoch=1750080317&all_sr_blocks=701784502_338785730_0_41_0&highlighted_blocks=701784502_338785730_0_41_0&matching_block_id=701784502_338785730_0_41_0&sr_pri_blocks=701784502_338785730_0_41_0__36540&from=searchresults,Tunis,36.8002068,10.1857757,Létablissement hôtel LE PACHA se situe à Tunis à 14 km de ce lieu dintérêt  Salammbo Tophet Archaeological Museum Il offre une vue sur la ville et comprend un restaurant et un bar Cet hôtel 3 étoiles propose une terrasse ainsi que des hébergements dotés de la climatisation dune connexion Wi-Fi gratuite et dune salle de bains privative Vous pourrez profiter dun service détage dun service de concierge et dun service de bagagerie Les hébergements sont dotés dune télévision à écran plat avec les chaînes du satellite Des serviettes et du linge de lit sont fournis Parlant arabe anglais et français le personnel de la réception ouverte 24h24 se tient à votre disposition pour toute question Vous séjournerez à respectivement 16 km et 25 km de ces lieux dintérêt  Parc du Belvédère et Avenue Habib Bourguiba Laéroport le plus proche Aéroport de Tunis-Carthage est à 8 km Un service de navette aéroport payant peut être assuré par létablissement Les distances indiquées dans la description de létablissement sont calculées avec  OpenStreetMap,Hébergement,"Culture,Nature,Gastronomie",Oui,Court séjour,2025-06-16,
Booking.com,Tunis,Hôtel Suisse Tunis,8.0,1258.0,Hôtel,https://www.booking.com/hotel/tn/suisse-tunis.fr.html?aid=304142&label=gen173nr-1FCAQoggJCFXNlYXJjaF90dW5pcywgdHVuaXNpZUgNWARo4gGIAQGYAQ24ARfIAQzYAQHoAQH4AQOIAgGoAgO4Aru2wMIGwAIB0gIkZTg4MGRiNTUtN2NjNy00Njg0LThhOTUtMmZiYzAwMTExYjE32AIF4AIB&ucfs=1&arphpl=1&checkin=2025-06-26&checkout=2025-07-03&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=price&nflt=ht_id%3D204&srpvid=0dc75e5d067f058b&srepoch=1750080317&all_sr_blocks=1134974202_386153152_0_1_0&highlighted_blocks=1134974202_386153152_0_1_0&matching_block_id=1134974202_386153152_0_1_0&sr_pri_blocks=1134974202_386153152_0_1_0__37170&from=searchresults,Centre de Tunis Tunis,36.8009779,10.1847815,Vous pouvez peut-être bénéficier dune réduction Genius dans létablissement Hôtel Suisse Tunis Connectez-vous pour voir si une réduction Genius est disponible à vos dates Les réductions Genius proposées par cet établissement dépendent des dates de réservation des dates de séjour et des autres offres disponibles Létablissement Hôtel Suisse Tunis bénéficie dun emplacement idéal à Tunis Il propose une connexion Wi-Fi gratuite un salon commun une terrasse des hébergements dotés de la climatisation Cet hôtel 3 étoiles propose un service détage et une réception ouverte 24h24 Cet établissement non-fumeurs se trouve à 15 km de  Salammbo Tophet Archaeological Museum Tous les hébergements possèdent une armoire Les hébergements disposent dune salle de bains privative dotée dune douche et darticles de toilette gratuits Ils offrent également une vue sur la ville Vous profiterez aussi dune télévision à écran plat avec les chaînes du satellite Un petit-déjeuner continental est servi sur place Vous séjournerez à proximité de ces lieux dintérêt  Dar Ben Abdallah Museum Dar Bach Hamba et Théâtre municipal de Tunis Laéroport le plus proche Aéroport de Tunis-Carthage est à 11 km Les distances indiquées dans la description de létablissement sont calculées avec  OpenStreetMap,Hébergement,Culture,Oui,Court séjour,2025-06-16,
Booking.com,Tunis,El Oumara Hotel,8.0,1258.0,Hôtel,https://www.booking.com/hotel/tn/el-oumara.fr.html?aid=304142&label=gen173nr-1FCAQoggJCFXNlYXJjaF90dW5pcywgdHVuaXNpZUgNWARo4gGIAQGYAQ24ARfIAQzYAQHoAQH4AQOIAgGoAgO4Aru2wMIGwAIB0gIkZTg4MGRiNTUtN2NjNy00Njg0LThhOTUtMmZiYzAwMTExYjE32AIF4AIB&ucfs=1&arphpl=1&checkin=2025-06-26&checkout=2025-07-03&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=16&sr_order=price&nflt=ht_id%3D204&srpvid=0dc75e5d067f058b&srepoch=1750080317&all_sr_blocks=1117707607_399213053_0_1_0&highlighted_blocks=1117707607_399213053_0_1_0&matching_block_id=1117707607_399213053_0_1_0&sr_pri_blocks=1117707607_399213053_0_1_0__125843&from=searchresults,Centre de Tunis Tunis,36.8009779,10.1847815,Vous pouvez peut-être bénéficier dune réduction Genius dans létablissement El Oumara Hotel Connectez-vous pour voir si une réduction Genius est disponible à vos dates Les réductions Genius proposées par cet établissement dépendent des dates de réservation des dates de séjour et des autres offres disponibles Létablissement El Oumara Hotel est idéalement situé dans le centre de Tunis Il propose un parking privé gratuit ainsi que des hébergements dotés de la climatisation et dune connexion Wi-Fi gratuite Tous les hébergements de cet hôtel 3 étoiles offrent une vue sur la ville Vous pourrez profiter dun restaurant et dun bar Cet établissement non-fumeurs se trouve à 15 km de  Salammbo Tophet Archaeological Museum Tous les hébergements comprennent une armoire une télévision à écran plat une salle de bains privative du linge de lit et des serviettes Un petit-déjeuner continental est servi sur place Parlant anglais et français le personnel de la réception ouverte 24h24 se fera un plaisir de vous fournir des conseils pratiques sur la région Vous séjournerez à proximité de ces lieux dintérêt  Avenue Habib Bourguiba Dar Ben Abdallah Museum et Cathedral of St Vincent de Paul Laéroport le plus proche Aéroport de Tunis-Carthage est à 11 km Les distances indiquées dans la description de létablissement sont calculées avec  OpenStreetMap,Hébergement,"Culture,Gastronomie",Oui,Court séjour,2025-06-16,
Booking.com,Tunis,Hotel la princesse,7.0,1268.0,Hôtel,https://www.booking.com/hotel/tn/la-princesse.fr.html?aid=304142&label=gen173nr-1FCAQoggJCFXNlYXJjaF90dW5pcywgdHVuaXNpZUgNWARo4gGIAQGYAQ24ARfIAQzYAQHoAQH4AQOIAgGoAgO4Aru2wMIGwAIB0gIkZTg4MGRiNTUtN2NjNy00Njg0LThhOTUtMmZiYzAwMTExYjE32AIF4AIB&ucfs=1&arphpl=1&checkin=2025-06-26&checkout=2025-07-03&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=17&sr_order=price&nflt=ht_id%3D204&srpvid=0dc75e5d067f058b&srepoch=1750080317&all_sr_blocks=160663403_221568887_0_1_0&highlighted_blocks=160663403_221568887_0_1_0&matching_block_id=160663403_221568887_0_1_0&sr_pri_blocks=160663403_221568887_0_1_0__37485&from=searchresults,Tunis,36.8002068,10.1857757,Vous pouvez peut-être bénéficier dune réduction Genius dans létablissement Hotel la princesse Connectez-vous pour voir si une réduction Genius est disponible à vos dates Les réductions Genius proposées par cet établissement dépendent des dates de réservation des dates de séjour et des autres offres disponibles Létablissement Hotel la princesse se trouve à Tunis à respectivement 19 km et 38 km de ces lieux dintérêt  Salammbo Tophet Archaeological Museum et Parc du Belvédère Cet hôtel 3 étoiles propose un salon commun ainsi que des hébergements dotés de la climatisation dune connexion Wi-Fi gratuite et dune salle de bains privative Un parking privé est disponible sur place Les hébergements sont dotés dune télévision à écran plat avec les chaînes du satellite et dun coffre-fort Vous profiterez aussi dun bureau Létablissement Hotel la princesse sert un petit-déjeuner buffet ou continental Le personnel de la réception parle arabe anglais français et italien Vous séjournerez à respectivement 66 km et 66 km de ces lieux dintérêt  Bab El Bhar - Porte de France et Place de la Victoire Laéroport le plus proche Aéroport de Tunis-Carthage est à 12 km Les distances indiquées dans la description de létablissement sont calculées avec  OpenStreetMap,Hébergement,"Culture,Nature",Oui,Court séjour,2025-06-16,
Booking.com,Tunis,Hotel Tunisie Confort,5.0,1279.0,Hôtel,https://www.booking.com/hotel/tn/new-oscars.fr.html?aid=304142&label=gen173nr-1FCAQoggJCFXNlYXJjaF90dW5pcywgdHVuaXNpZUgNWARo4gGIAQGYAQ24ARfIAQzYAQHoAQH4AQOIAgGoAgO4Aru2wMIGwAIB0gIkZTg4MGRiNTUtN2NjNy00Njg0LThhOTUtMmZiYzAwMTExYjE32AIF4AIB&ucfs=1&arphpl=1&checkin=2025-06-26&checkout=2025-07-03&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=18&sr_order=price&nflt=ht_id%3D204&srpvid=0dc75e5d067f058b&srepoch=1750080317&all_sr_blocks=170984802_360636913_0_1_0&highlighted_blocks=170984802_360636913_0_1_0&matching_block_id=170984802_360636913_0_1_0&sr_pri_blocks=170984802_360636913_0_1_0__37800&from=searchresults,Centre de Tunis Tunis,36.8009779,10.1847815,Hotel Tunisie Confort est situé dans le centre de Tunis à 400 mètres de lavenue Habib Bourguiba et à 500 mètres  de la médina Sur place vous pourrez profiter dun restaurant à la carte et de 3 bars Toutes les chambres sont équipées de la climatisation et dune télévision Leur salle de bains privative est pourvue dune baignoire ou dune douche Le Hotel Tunisie Confort propose une connexion Wi-Fi gratuite dans lensemble de ses locaux Enfin laéroport de Tunis le plus proche de létablissement est installé à 6 km Les distances indiquées dans la description de létablissement sont calculées avec  OpenStreetMap,Hébergement,Gastronomie,Oui,Court séjour,2025-06-16,
Booking.com,Tunis,Le National,7.0,1304.0,Hôtel,https://www.booking.com/hotel/tn/le-national.fr.html?aid=304142&label=gen173nr-1FCAQoggJCFXNlYXJjaF90dW5pcywgdHVuaXNpZUgNWARo4gGIAQGYAQ24ARfIAQzYAQHoAQH4AQOIAgGoAgO4Aru2wMIGwAIB0gIkZTg4MGRiNTUtN2NjNy00Njg0LThhOTUtMmZiYzAwMTExYjE32AIF4AIB&ucfs=1&arphpl=1&checkin=2025-06-26&checkout=2025-07-03&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=19&sr_order=price&nflt=ht_id%3D204&srpvid=0dc75e5d067f058b&srepoch=1750080317&all_sr_blocks=1216378601_397254513_2_1_0&highlighted_blocks=1216378601_397254513_2_1_0&matching_block_id=1216378601_397254513_2_1_0&sr_pri_blocks=1216378601_397254513_2_1_0__38556&from=searchresults,Tunis,36.8002068,10.1857757,Vous pouvez peut-être bénéficier dune réduction Genius dans létablissement Le National Connectez-vous pour voir si une réduction Genius est disponible à vos dates Les réductions Genius proposées par cet établissement dépendent des dates de réservation des dates de séjour et des autres offres disponibles Létablissement Le National vous accueille à Tunis à proximité de ces lieux dintérêt  Cathedral of St Vincent de Paul et Parc du Belvédère Cet hôtel 3 étoiles propose un restaurant ainsi que des hébergements dotés de la climatisation dune connexion Wi-Fi gratuite et dune salle de bains privative Vous pourrez profiter dun service de concierge dune bagagerie et dun service de change Les hébergements comprennent un bureau Vous bénéficierez dune télévision à écran plat Certains hébergements possèdent également une vue sur la ville Des serviettes et du linge de lit sont fournis Un petit-déjeuner buffet est servi sur place Parlant arabe anglais et français le personnel de la réception ouverte 24h24 se fera un plaisir de vous aider à tout moment Vous séjournerez à proximité de ces lieux dintérêt  Bab El Bhar - Porte de France Place de la Victoire et Sidi Mahrez Mosque Laéroport le plus proche Aéroport de Tunis-Carthage est à 9 km Les distances indiquées dans la description de létablissement sont calculées avec  OpenStreetMap,Hébergement,"Nature,Gastronomie",Oui,Court séjour,2025-06-16,
Booking.com,Tunis,HOTEL LAFAYETTE,7.0,1321.0,Hôtel,https://www.booking.com/hotel/tn/lafayette-tunis.fr.html?aid=304142&label=gen173nr-1FCAQoggJCFXNlYXJjaF90dW5pcywgdHVuaXNpZUgNWARo4gGIAQGYAQ24ARfIAQzYAQHoAQH4AQOIAgGoAgO4Aru2wMIGwAIB0gIkZTg4MGRiNTUtN2NjNy00Njg0LThhOTUtMmZiYzAwMTExYjE32AIF4AIB&ucfs=1&arphpl=1&checkin=2025-06-26&checkout=2025-07-03&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=20&sr_order=price&nflt=ht_id%3D204&srpvid=0dc75e5d067f058b&srepoch=1750080317&all_sr_blocks=937317902_382597524_0_1_0&highlighted_blocks=937317902_382597524_0_1_0&matching_block_id=937317902_382597524_0_1_0&sr_pri_blocks=937317902_382597524_0_1_0__39060&from=searchresults,Tunis,36.8002068,10.1857757,Vous pouvez peut-être bénéficier dune réduction Genius dans létablissement HOTEL LAFAYETTE Connectez-vous pour voir si une réduction Genius est disponible à vos dates Les réductions Genius proposées par cet établissement dépendent des dates de réservation des dates de séjour et des autres offres disponibles Létablissement HOTEL LAFAYETTE se trouve à Tunis à 15 km de ce lieu dintérêt  Salammbo Tophet Archaeological Museum Il propose un salon commun un restaurant un bar et un parking privé gratuit Cet hôtel 3 étoiles propose un service détage une réception ouverte 24h24 et une connexion Wi-Fi gratuite Cet établissement non-fumeurs se situe à 17 km de  Cathedral of St Vincent de Paul Tous les hébergements comprennent un bureau une télévision à écran plat une salle de bains privative du linge de lit et des serviettes Vous profiterez de la climatisation et dun coffre-fort Vous séjournerez à proximité de ces lieux dintérêt  Bab El Bhar - Porte de France Place de la Victoire et Théâtre municipal de Tunis Laéroport le plus proche Aéroport de Tunis-Carthage est à 9 km Les distances indiquées dans la description de létablissement sont calculées avec  OpenStreetMap,Hébergement,"Culture,Gastronomie",Oui,Court séjour,2025-06-16,
Booking.com,Tunis,Campanile El Mechtel Tunis,8.0,1379.0,Hôtel,https://www.booking.com/hotel/tn/campanile-el-mechtel-tunis.fr.html?aid=304142&label=gen173nr-1FCAQoggJCFXNlYXJjaF90dW5pcywgdHVuaXNpZUgNWARo4gGIAQGYAQ24ARfIAQzYAQHoAQH4AQOIAgGoAgO4Aru2wMIGwAIB0gIkZTg4MGRiNTUtN2NjNy00Njg0LThhOTUtMmZiYzAwMTExYjE32AIF4AIB&ucfs=1&arphpl=1&checkin=2025-06-26&checkout=2025-07-03&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=21&sr_order=price&nflt=ht_id%3D204&srpvid=0dc75e5d067f058b&srepoch=1750080317&all_sr_blocks=880779304_357292369_2_2_0&highlighted_blocks=880779304_357292369_2_2_0&matching_block_id=880779304_357292369_2_2_0&sr_pri_blocks=880779304_357292369_2_2_0__40768&from=searchresults,Tunis,36.8002068,10.1857757,Vous pouvez peut-être bénéficier dune réduction Genius dans létablissement Campanile El Mechtel Tunis Connectez-vous pour voir si une réduction Genius est disponible à vos dates Les réductions Genius proposées par cet établissement dépendent des dates de réservation des dates de séjour et des autres offres disponibles Létablissement Campanile El Mechtel Tunis se situe à Tunis à 17 km de ce lieu dintérêt  Salammbo Tophet Archaeological Museum Il possède une piscine extérieure ouverte en saison une salle de sport un jardin et un parking privé gratuit Cet hôtel 3 étoiles propose une réception ouverte 24h24 un distributeur de billets et une connexion Wi-Fi gratuite Cet hôtel offre une vue sur la ville et dispose dune terrasse Vous pourrez également savourer un repas au restaurant sur place ou apprécier un verre au bar Les hébergements sont dotés de la climatisation dun bureau dune bouilloire dun coffre-fort dune télévision à écran plat et dune salle de bains privative avec une douche Vous profiterez aussi dune armoire Un petit-déjeuner buffet continental et italien est servi sur place Sur place vous pourrez profiter dun snack-bar et dun centre daffaires Vous séjournerez à proximité de ces lieux dintérêt  Parc du Belvédère Bab El Bhar - Porte de France et Place de la Victoire Létablissement se situe à 10 km de laéroport le plus proche Aéroport de Tunis-Carthage et propose un service de navette aéroport payant Les distances indiquées dans la description de létablissement sont calculées avec  OpenStreetMap,Hébergement,"Culture,Nature,Gastronomie",Oui,Court séjour,2025-06-16,
Booking.com,Tunis,Majestic Hotel,7.0,1383.0,Hôtel,https://www.booking.com/hotel/tn/majestic.fr.html?aid=304142&label=gen173nr-1FCAQoggJCFXNlYXJjaF90dW5pcywgdHVuaXNpZUgNWARo4gGIAQGYAQ24ARfIAQzYAQHoAQH4AQOIAgGoAgO4Aru2wMIGwAIB0gIkZTg4MGRiNTUtN2NjNy00Njg0LThhOTUtMmZiYzAwMTExYjE32AIF4AIB&ucfs=1&arphpl=1&checkin=2025-06-26&checkout=2025-07-03&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=22&sr_order=price&nflt=ht_id%3D204&srpvid=0dc75e5d067f058b&srepoch=1750080317&all_sr_blocks=27671902_89073779_0_2_0&highlighted_blocks=27671902_89073779_0_2_0&matching_block_id=27671902_89073779_0_2_0&sr_pri_blocks=27671902_89073779_0_2_0__40868&from=searchresults,Tunis,36.8002068,10.1857757,Vous pouvez peut-être bénéficier dune réduction Genius dans létablissement Majestic Hotel Connectez-vous pour voir si une réduction Genius est disponible à vos dates Les réductions Genius proposées par cet établissement dépendent des dates de réservation des dates de séjour et des autres offres disponibles This Art-Nouveau style hotel is situated in the heart of Tunis overlooking the Jardin Habib Thameur It offers a free Wi-Fi access Each air-conditioned room at the Majestic has a private bathroom and satellite channels on a flat-screen TV This hotel features 2 restaurants that serve international and Tunisian cuisine It also offers a snack bar and a bar for guests to enjoy a drink Majestic has a terrace on the first floor which overlooks the lively street It also offers a 24-hour front desk with laundry services and car rental facilities This historical building is less than a 20-minute drive from the gulf of Tunis It is 500 metres from the metro and bus station Les distances indiquées dans la description de létablissement sont calculées avec  OpenStreetMap,Hébergement,"Nature,Gastronomie",Oui,Court séjour,2025-06-16,
Booking.com,Tunis,Samarons Hotels,7.0,1449.0,Hôtel,https://www.booking.com/hotel/tn/samarons-hotels.fr.html?aid=304142&label=gen173nr-1FCAQoggJCFXNlYXJjaF90dW5pcywgdHVuaXNpZUgNWARo4gGIAQGYAQ24ARfIAQzYAQHoAQH4AQOIAgGoAgO4Aru2wMIGwAIB0gIkZTg4MGRiNTUtN2NjNy00Njg0LThhOTUtMmZiYzAwMTExYjE32AIF4AIB&ucfs=1&arphpl=1&checkin=2025-06-26&checkout=2025-07-03&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=23&sr_order=price&nflt=ht_id%3D204&srpvid=0dc75e5d067f058b&srepoch=1750080317&all_sr_blocks=118273509_89107765_0_41_0_598747&highlighted_blocks=118273509_89107765_0_41_0_598747&matching_block_id=118273509_89107765_0_41_0_598747&sr_pri_blocks=118273509_89107765_0_41_0_598747_42840&from=searchresults,Tunis,36.8002068,10.1857757,Vous pouvez peut-être bénéficier dune réduction Genius dans létablissement Samarons Hotels Connectez-vous pour voir si une réduction Genius est disponible à vos dates Les réductions Genius proposées par cet établissement dépendent des dates de réservation des dates de séjour et des autres offres disponibles Doté dun restaurant le Samarons Hotels se situe à Tunis Une connexion Wi-Fi est disponible gratuitement Les chambres climatisées comprennent un minibar et une télévision La salle de bains privative est pourvue dune baignoire spa dune baignoire et dune douche Le Samarons Hotels possède une réception ouverte 24h24 et un bar Il comporte également une salle de réunion une bagagerie et un service de nettoyage à sec Le parking sur place est gratuit Lhôtel se trouve à 51 km du parc du Belvédère à 76 km de lavenue Habib-Bourguiba et à 78 km de la médina Laéroport de Tunis est accessible à 5 km Les distances indiquées dans la description de létablissement sont calculées avec  OpenStreetMap,Hébergement,"Nature,Gastronomie,Bien-être",Oui,Court séjour,2025-06-16,
Booking.com,Tunis,Golf Royal Hotel,8.0,1610.0,Hôtel,https://www.booking.com/hotel/tn/golf-royal.fr.html?aid=304142&label=gen173nr-1FCAQoggJCFXNlYXJjaF90dW5pcywgdHVuaXNpZUgNWARo4gGIAQGYAQ24ARfIAQzYAQHoAQH4AQOIAgGoAgO4Aru2wMIGwAIB0gIkZTg4MGRiNTUtN2NjNy00Njg0LThhOTUtMmZiYzAwMTExYjE32AIF4AIB&ucfs=1&arphpl=1&checkin=2025-06-26&checkout=2025-07-03&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=24&sr_order=price&nflt=ht_id%3D204&srpvid=0dc75e5d067f058b&srepoch=1750080317&all_sr_blocks=24836415_89068985_0_1_0_373953&highlighted_blocks=24836415_89068985_0_1_0_373953&matching_block_id=24836415_89068985_0_1_0_373953&sr_pri_blocks=24836415_89068985_0_1_0_373953_47600&from=searchresults,Centre de Tunis Tunis,36.8009779,10.1847815,Vous pouvez peut-être bénéficier dune réduction Genius dans létablissement Golf Royal Hotel Connectez-vous pour voir si une réduction Genius est disponible à vos dates Les réductions Genius proposées par cet établissement dépendent des dates de réservation des dates de séjour et des autres offres disponibles Le Golf Royal Hotel est situé dans le centre de Tunis près de lavenue Habib Bourguiba et à 5 minutes à pied de la médina Létablissement propose des chambres dotées dune salle de bains privative et dune télévision par satellite Desservies par 2 ascenseurs les chambres du Golf Royal Hotel comprennent la climatisation et une connexion Wi-Fi gratuite Vous pourrez vous détendre au Green Bar qui sert un grand choix de cocktails Le café du Golf Royal Le Bunker prépare un petit-déjeuner buffet continental chaque matin Vous pourrez profiter dune réception et dun service détage disponibles 24h24 Le Golf Royal Hotel est implanté à 15 minutes de laéroport et à 20 minutes du country club et golf de La Soukra Létablissement est ravi dannoncer louverture de la nouvelle salle de sport exclusive pour les personnes séjournant à lhôtel Vous pouvez désormais rester en forme et énergique pendant votre séjour grâce à un accès gratuit à notre salle de sport moderne équipée de tout ce dont vous avez besoin pour votre entraînement Les distances indiquées dans la description de létablissement sont calculées avec  OpenStreetMap,Hébergement,Autre,Oui,Court séjour,2025-06-16,
